service_id,date,exception_type
GNE:GOAO063:63:063MF250511:I:10,20250526,2
GNE:GOAO063:63:063MF250511:I:10,20250825,2
GNE:GOAO063:63:063MF250511:I:11,20250526,2
GNE:GOAO063:63:063MF250511:I:11,20250825,2
GNE:GOAO063:63:063MF250511:I:12,20250526,2
GNE:GOAO063:63:063MF250511:I:12,20250825,2
GNE:GOAO063:63:063MF250511:I:13,20250526,2
GNE:GOAO063:63:063MF250511:I:13,20250825,2
GNE:GOAO063:63:063MF250511:I:14,20250526,2
GNE:GOAO063:63:063MF250511:I:14,20250825,2
GNE:GOAO063:63:063MF250511:I:15,20250526,2
GNE:GOAO063:63:063MF250511:I:15,20250825,2
GNE:GOAO063:63:063MF250511:I:16,20250526,2
GNE:GOAO063:63:063MF250511:I:16,20250825,2
GNE:GOAO063:63:063MF250511:I:17,20250526,2
GNE:GOAO063:63:063MF250511:I:17,20250825,2
GNE:GOAO063:63:063MF250511:I:18,20250526,2
GNE:GOAO063:63:063MF250511:I:18,20250825,2
GNE:GOAO063:63:063MF250511:I:19,20250526,2
GNE:GOAO063:63:063MF250511:I:19,20250825,2
GNE:GOAO063:63:063MF250511:I:20,20250526,2
GNE:GOAO063:63:063MF250511:I:20,20250825,2
GNE:GOAO063:63:063MF250511:I:21,20250526,2
GNE:GOAO063:63:063MF250511:I:21,20250825,2
GNE:GOAO063:63:063MF250511:I:22,20250526,2
GNE:GOAO063:63:063MF250511:I:22,20250825,2
GNE:GOAO063:63:063MF250511:I:23,20250526,2
GNE:GOAO063:63:063MF250511:I:23,20250825,2
GNE:GOAO063:63:063MF250511:I:24,20250526,2
GNE:GOAO063:63:063MF250511:I:24,20250825,2
GNE:GOAO063:63:063MF250511:I:25,20250526,2
GNE:GOAO063:63:063MF250511:I:25,20250825,2
GNE:GOAO063:63:063MF250511:I:26,20250526,2
GNE:GOAO063:63:063MF250511:I:26,20250825,2
GNE:GOAO063:63:063MF250511:I:27,20250526,2
GNE:GOAO063:63:063MF250511:I:27,20250825,2
GNE:GOAO063:63:063MF250511:I:28,20250526,2
GNE:GOAO063:63:063MF250511:I:28,20250825,2
GNE:GOAO063:63:063MF250511:I:29,20250526,2
GNE:GOAO063:63:063MF250511:I:29,20250825,2
GNE:GOAO063:63:063MF250511:I:30,20250526,2
GNE:GOAO063:63:063MF250511:I:30,20250825,2
GNE:GOAO063:63:063MF250511:I:31,20250526,2
GNE:GOAO063:63:063MF250511:I:31,20250825,2
GNE:GOAO063:63:063MF250511:I:32,20250526,2
GNE:GOAO063:63:063MF250511:I:32,20250825,2
GNE:GOAO063:63:063MF250511:I:33,20250526,2
GNE:GOAO063:63:063MF250511:I:33,20250825,2
GNE:GOAO063:63:063MF250511:I:34,20250526,2
GNE:GOAO063:63:063MF250511:I:34,20250825,2
GNE:GOAO063:63:063MF250511:I:35,20250526,2
GNE:GOAO063:63:063MF250511:I:35,20250825,2
GNE:GOAO063:63:063MF250511:I:36,20250526,2
GNE:GOAO063:63:063MF250511:I:36,20250825,2
GNE:GOAO063:63:063MF250511:I:37,20250526,2
GNE:GOAO063:63:063MF250511:I:37,20250825,2
GNE:GOAO063:63:063MF250511:I:38,20250526,2
GNE:GOAO063:63:063MF250511:I:38,20250825,2
GNE:GOAO063:63:063MF250511:I:39,20250526,2
GNE:GOAO063:63:063MF250511:I:39,20250825,2
GNE:GOAO063:63:063MF250511:I:40,20250526,2
GNE:GOAO063:63:063MF250511:I:40,20250825,2
GNE:GOAO063:63:063MF250511:I:41,20250526,2
GNE:GOAO063:63:063MF250511:I:41,20250825,2
GNE:GOAO063:63:063MF250511:I:42,20250526,2
GNE:GOAO063:63:063MF250511:I:42,20250825,2
GNE:GOAO063:63:063MF250511:I:43,20250526,2
GNE:GOAO063:63:063MF250511:I:43,20250825,2
GNE:GOAO063:63:063MF250511:I:44,20250526,2
GNE:GOAO063:63:063MF250511:I:44,20250825,2
GNE:GOAO063:63:063MF250511:I:45,20250526,2
GNE:GOAO063:63:063MF250511:I:45,20250825,2
GNE:GOAO063:63:063MF250511:I:46,20250526,2
GNE:GOAO063:63:063MF250511:I:46,20250825,2
GNE:GOAO063:63:063MF250511:I:47,20250526,2
GNE:GOAO063:63:063MF250511:I:47,20250825,2
GNE:GOAO063:63:063MF250511:I:48,20250526,2
GNE:GOAO063:63:063MF250511:I:48,20250825,2
GNE:GOAO063:63:063MF250511:I:49,20250526,2
GNE:GOAO063:63:063MF250511:I:49,20250825,2
GNE:GOAO063:63:063MF250511:I:50,20250526,2
GNE:GOAO063:63:063MF250511:I:50,20250825,2
GNE:GOAO063:63:063MF250511:I:51,20250526,2
GNE:GOAO063:63:063MF250511:I:51,20250825,2
GNE:GOAO063:63:063MF250511:I:52,20250526,2
GNE:GOAO063:63:063MF250511:I:52,20250825,2
GNE:GOAO063:63:063MF250511:I:53,20250526,2
GNE:GOAO063:63:063MF250511:I:53,20250825,2
GNE:GOAO063:63:063MF250511:I:54,20250526,2
GNE:GOAO063:63:063MF250511:I:54,20250825,2
GNE:GOAO063:63:063MF250511:I:55,20250526,2
GNE:GOAO063:63:063MF250511:I:55,20250825,2
GNE:GOAO063:63:063SA250511:O:1,20250526,2
GNE:GOAO063:63:063SA250511:O:1,20250825,2
GNE:GOAO063:63:063SA250511:O:2,20250526,2
GNE:GOAO063:63:063SA250511:O:2,20250825,2
GNE:GOAO063:63:063SA250511:O:3,20250526,2
GNE:GOAO063:63:063SA250511:O:3,20250825,2
GNE:GOAO063:63:063SA250511:O:4,20250526,2
GNE:GOAO063:63:063SA250511:O:4,20250825,2
GNE:GOAO063:63:063SA250511:O:5,20250526,2
GNE:GOAO063:63:063SA250511:O:5,20250825,2
GNE:GOAO063:63:063SA250511:O:6,20250526,2
GNE:GOAO063:63:063SA250511:O:6,20250825,2
GNE:GOAO063:63:063SA250511:O:7,20250526,2
GNE:GOAO063:63:063SA250511:O:7,20250825,2
GNE:GOAO063:63:063SA250511:O:8,20250526,2
GNE:GOAO063:63:063SA250511:O:8,20250825,2
GNE:GOAO063:63:063SA250511:O:9,20250526,2
GNE:GOAO063:63:063SA250511:O:9,20250825,2
GNE:GOAO063:63:063SA250511:O:10,20250526,2
GNE:GOAO063:63:063SA250511:O:10,20250825,2
GNE:GOAO063:63:063SA250511:O:11,20250526,2
GNE:GOAO063:63:063SA250511:O:11,20250825,2
GNE:GOAO063:63:063SA250511:O:12,20250526,2
GNE:GOAO063:63:063SA250511:O:12,20250825,2
GNE:GOAO063:63:063SA250511:O:13,20250526,2
GNE:GOAO063:63:063SA250511:O:13,20250825,2
GNE:GOAO063:63:063SA250511:O:14,20250526,2
GNE:GOAO063:63:063SA250511:O:14,20250825,2
GNE:GOAO063:63:063SA250511:O:15,20250526,2
GNE:GOAO063:63:063SA250511:O:15,20250825,2
GNE:GOAO063:63:063SA250511:O:16,20250526,2
GNE:GOAO063:63:063SA250511:O:16,20250825,2
GNE:GOAO063:63:063SA250511:O:17,20250526,2
GNE:GOAO063:63:063SA250511:O:17,20250825,2
GNE:GOAO063:63:063SA250511:O:18,20250526,2
GNE:GOAO063:63:063SA250511:O:18,20250825,2
GNE:GOAO063:63:063SA250511:O:19,20250526,2
GNE:GOAO063:63:063SA250511:O:19,20250825,2
GNE:GOAO063:63:063SA250511:O:20,20250526,2
GNE:GOAO063:63:063SA250511:O:20,20250825,2
GNE:GOAO063:63:063SA250511:O:21,20250526,2
GNE:GOAO063:63:063SA250511:O:21,20250825,2
GNE:GOAO063:63:063SA250511:O:22,20250526,2
GNE:GOAO063:63:063SA250511:O:22,20250825,2
GNE:GOAO063:63:063SA250511:O:23,20250526,2
GNE:GOAO063:63:063SA250511:O:23,20250825,2
GNE:GOAO063:63:063SA250511:O:24,20250526,2
GNE:GOAO063:63:063SA250511:O:24,20250825,2
GNE:GOAO063:63:063SA250511:O:25,20250526,2
GNE:GOAO063:63:063SA250511:O:25,20250825,2
GNE:GOAO063:63:063SA250511:O:26,20250526,2
GNE:GOAO063:63:063SA250511:O:26,20250825,2
GNE:GOAO063:63:063SA250511:O:27,20250526,2
GNE:GOAO063:63:063SA250511:O:27,20250825,2
GNE:GOAO063:63:063SA250511:O:28,20250526,2
GNE:GOAO063:63:063SA250511:O:28,20250825,2
GNE:GOAO063:63:063SA250511:O:29,20250526,2
GNE:GOAO063:63:063SA250511:O:29,20250825,2
GNE:GOAO063:63:063SA250511:O:30,20250526,2
GNE:GOAO063:63:063SA250511:O:30,20250825,2
GNE:GOAO063:63:063SA250511:O:31,20250526,2
GNE:GOAO063:63:063SA250511:O:31,20250825,2
GNE:GOAO063:63:063SA250511:O:32,20250526,2
GNE:GOAO063:63:063SA250511:O:32,20250825,2
GNE:GOAO063:63:063SA250511:O:33,20250526,2
GNE:GOAO063:63:063SA250511:O:33,20250825,2
GNE:GOAO063:63:063SA250511:O:34,20250526,2
GNE:GOAO063:63:063SA250511:O:34,20250825,2
GNE:GOAO063:63:063SA250511:O:35,20250526,2
GNE:GOAO063:63:063SA250511:O:35,20250825,2
GNE:GOAO063:63:063SA250511:O:36,20250526,2
GNE:GOAO063:63:063SA250511:O:36,20250825,2
GNE:GOAO063:63:063SA250511:O:37,20250526,2
GNE:GOAO063:63:063SA250511:O:37,20250825,2
GNE:GOAO063:63:063SA250511:O:38,20250526,2
GNE:GOAO063:63:063SA250511:O:38,20250825,2
GNE:GOAO063:63:063SA250511:O:39,20250526,2
GNE:GOAO063:63:063SA250511:O:39,20250825,2
GNE:GOAO063:63:063SA250511:O:40,20250526,2
GNE:GOAO063:63:063SA250511:O:40,20250825,2
GNE:GOAO063:63:063SA250511:O:41,20250526,2
GNE:GOAO063:63:063SA250511:O:41,20250825,2
GNE:GOAO063:63:063SA250511:O:42,20250526,2
GNE:GOAO063:63:063SA250511:O:42,20250825,2
GNE:GOAO063:63:063SA250511:O:43,20250526,2
GNE:GOAO063:63:063SA250511:O:43,20250825,2
GNE:GOAO063:63:063SA250511:O:44,20250526,2
GNE:GOAO063:63:063SA250511:O:44,20250825,2
GNE:GOAO063:63:063SA250511:O:45,20250526,2
GNE:GOAO063:63:063SA250511:O:45,20250825,2
GNE:GOAO063:63:063SA250511:O:46,20250526,2
GNE:GOAO063:63:063SA250511:O:46,20250825,2
GNE:GOAO063:63:063SA250511:O:47,20250526,2
GNE:GOAO063:63:063SA250511:O:47,20250825,2
GNE:GOAO063:63:063SA250511:O:48,20250526,2
GNE:GOAO063:63:063SA250511:O:48,20250825,2
GNE:GOAO063:63:063SA250511:O:49,20250526,2
GNE:GOAO063:63:063SA250511:O:49,20250825,2
GNE:GOAO063:63:063SA250511:O:50,20250526,2
GNE:GOAO063:63:063SA250511:O:50,20250825,2
GNE:GOAO063:63:063SA250511:O:51,20250526,2
GNE:GOAO063:63:063SA250511:O:51,20250825,2
GNE:GOAO063:63:063SA250511:I:1,20250526,2
GNE:GOAO063:63:063SA250511:I:1,20250825,2
GNE:GOAO063:63:063SA250511:I:2,20250526,2
GNE:GOAO063:63:063SA250511:I:2,20250825,2
GNE:GOAO063:63:063SA250511:I:3,20250526,2
GNE:GOAO063:63:063SA250511:I:3,20250825,2
GNE:GOAO063:63:063SA250511:I:4,20250526,2
GNE:GOAO063:63:063SA250511:I:4,20250825,2
GNE:GOAO063:63:063SA250511:I:5,20250526,2
GNE:GOAO063:63:063SA250511:I:5,20250825,2
GNE:GOAO063:63:063SA250511:I:6,20250526,2
GNE:GOAO063:63:063SA250511:I:6,20250825,2
GNE:GOAO063:63:063SA250511:I:7,20250526,2
GNE:GOAO063:63:063SA250511:I:7,20250825,2
GNE:GOAO063:63:063SA250511:I:8,20250526,2
GNE:GOAO063:63:063SA250511:I:8,20250825,2
GNE:GOAO063:63:063SA250511:I:9,20250526,2
GNE:GOAO063:63:063SA250511:I:9,20250825,2
GNE:GOAO063:63:063SA250511:I:10,20250526,2
GNE:GOAO063:63:063SA250511:I:10,20250825,2
GNE:GOAO063:63:063SA250511:I:11,20250526,2
GNE:GOAO063:63:063SA250511:I:11,20250825,2
GNE:GOAO063:63:063SA250511:I:12,20250526,2
GNE:GOAO063:63:063SA250511:I:12,20250825,2
GNE:GOAO063:63:063SA250511:I:13,20250526,2
GNE:GOAO063:63:063SA250511:I:13,20250825,2
GNE:GOAO063:63:063SA250511:I:14,20250526,2
GNE:GOAO063:63:063SA250511:I:14,20250825,2
GNE:GOAO063:63:063SA250511:I:15,20250526,2
GNE:GOAO063:63:063SA250511:I:15,20250825,2
GNE:GOAO063:63:063SA250511:I:16,20250526,2
GNE:GOAO063:63:063SA250511:I:16,20250825,2
GNE:GOAO063:63:063SA250511:I:17,20250526,2
GNE:GOAO063:63:063SA250511:I:17,20250825,2
GNE:GOAO063:63:063SA250511:I:18,20250526,2
GNE:GOAO063:63:063SA250511:I:18,20250825,2
GNE:GOAO063:63:063SA250511:I:19,20250526,2
GNE:GOAO063:63:063SA250511:I:19,20250825,2
GNE:GOAO063:63:063SA250511:I:20,20250526,2
GNE:GOAO063:63:063SA250511:I:20,20250825,2
GNE:GOAO063:63:063SA250511:I:21,20250526,2
GNE:GOAO063:63:063SA250511:I:21,20250825,2
GNE:GOAO063:63:063SA250511:I:22,20250526,2
GNE:GOAO063:63:063SA250511:I:22,20250825,2
GNE:GOAO063:63:063SA250511:I:23,20250526,2
GNE:GOAO063:63:063SA250511:I:23,20250825,2
GNE:GOAO063:63:063SA250511:I:24,20250526,2
GNE:GOAO063:63:063SA250511:I:24,20250825,2
GNE:GOAO063:63:063SA250511:I:25,20250526,2
GNE:GOAO063:63:063SA250511:I:25,20250825,2
GNE:GOAO063:63:063SA250511:I:26,20250526,2
GNE:GOAO063:63:063SA250511:I:26,20250825,2
GNE:GOAO063:63:063SA250511:I:27,20250526,2
GNE:GOAO063:63:063SA250511:I:27,20250825,2
GNE:GOAO063:63:063SA250511:I:28,20250526,2
GNE:GOAO063:63:063SA250511:I:28,20250825,2
GNE:GOAO063:63:063SA250511:I:29,20250526,2
GNE:GOAO063:63:063SA250511:I:29,20250825,2
GNE:GOAO063:63:063SA250511:I:30,20250526,2
GNE:GOAO063:63:063SA250511:I:30,20250825,2
GNE:GOAO063:63:063SA250511:I:31,20250526,2
GNE:GOAO063:63:063SA250511:I:31,20250825,2
GNE:GOAO063:63:063SA250511:I:32,20250526,2
GNE:GOAO063:63:063SA250511:I:32,20250825,2
GNE:GOAO063:63:063SA250511:I:33,20250526,2
GNE:GOAO063:63:063SA250511:I:33,20250825,2
GNE:GOAO063:63:063SA250511:I:34,20250526,2
GNE:GOAO063:63:063SA250511:I:34,20250825,2
GNE:GOAO063:63:063SA250511:I:35,20250526,2
GNE:GOAO063:63:063SA250511:I:35,20250825,2
GNE:GOAO063:63:063SA250511:I:36,20250526,2
GNE:GOAO063:63:063SA250511:I:36,20250825,2
GNE:GOAO063:63:063SA250511:I:37,20250526,2
GNE:GOAO063:63:063SA250511:I:37,20250825,2
GNE:GOAO063:63:063SA250511:I:38,20250526,2
GNE:GOAO063:63:063SA250511:I:38,20250825,2
GNE:GOAO063:63:063SA250511:I:39,20250526,2
GNE:GOAO063:63:063SA250511:I:39,20250825,2
GNE:GOAO063:63:063SA250511:I:40,20250526,2
GNE:GOAO063:63:063SA250511:I:40,20250825,2
GNE:GOAO063:63:063SA250511:I:41,20250526,2
GNE:GOAO063:63:063SA250511:I:41,20250825,2
GNE:GOAO063:63:063SA250511:I:42,20250526,2
GNE:GOAO063:63:063SA250511:I:42,20250825,2
GNE:GOAO063:63:063SA250511:I:43,20250526,2
GNE:GOAO063:63:063SA250511:I:43,20250825,2
GNE:GOAO063:63:063SA250511:I:44,20250526,2
GNE:GOAO063:63:063SA250511:I:44,20250825,2
GNE:GOAO063:63:063SA250511:I:45,20250526,2
GNE:GOAO063:63:063SA250511:I:45,20250825,2
GNE:GOAO063:63:063SA250511:I:46,20250526,2
GNE:GOAO063:63:063SA250511:I:46,20250825,2
GNE:GOAO063:63:063SA250511:I:47,20250526,2
GNE:GOAO063:63:063SA250511:I:47,20250825,2
GNE:GOAO063:63:063SA250511:I:48,20250526,2
GNE:GOAO063:63:063SA250511:I:48,20250825,2
GNE:GOAO063:63:063SA250511:I:49,20250526,2
GNE:GOAO063:63:063SA250511:I:49,20250825,2
GNE:GOAO063:63:063SA250511:I:50,20250526,2
GNE:GOAO063:63:063SA250511:I:50,20250825,2
GNE:GOAO063:63:063SA250511:I:51,20250526,2
GNE:GOAO063:63:063SA250511:I:51,20250825,2
GNE:GOAO063:63:063SU250511:O:1,20250526,1
GNE:GOAO063:63:063SU250511:O:1,20250825,1
GNE:GOAO063:63:063SU250511:O:2,20250526,1
GNE:GOAO063:63:063SU250511:O:2,20250825,1
GNE:GOAO063:63:063SU250511:O:3,20250526,1
GNE:GOAO063:63:063SU250511:O:3,20250825,1
GNE:GOAO063:63:063SU250511:O:4,20250526,1
GNE:GOAO063:63:063SU250511:O:4,20250825,1
GNE:GOAO063:63:063SU250511:O:5,20250526,1
GNE:GOAO063:63:063SU250511:O:5,20250825,1
GNE:GOAO063:63:063SU250511:O:6,20250526,1
GNE:GOAO063:63:063SU250511:O:6,20250825,1
GNE:GOAO063:63:063SU250511:O:7,20250526,1
GNE:GOAO063:63:063SU250511:O:7,20250825,1
GNE:GOAO063:63:063SU250511:O:8,20250526,1
GNE:GOAO063:63:063SU250511:O:8,20250825,1
GNE:GOAO063:63:063SU250511:O:9,20250526,1
GNE:GOAO063:63:063SU250511:O:9,20250825,1
GNE:GOAO063:63:063SU250511:O:10,20250526,1
GNE:GOAO063:63:063SU250511:O:10,20250825,1
GNE:GOAO063:63:063SU250511:O:11,20250526,1
GNE:GOAO063:63:063SU250511:O:11,20250825,1
GNE:GOAO063:63:063SU250511:O:12,20250526,1
GNE:GOAO063:63:063SU250511:O:12,20250825,1
GNE:GOAO063:63:063SU250511:O:13,20250526,1
GNE:GOAO063:63:063SU250511:O:13,20250825,1
GNE:GOAO063:63:063SU250511:O:14,20250526,1
GNE:GOAO063:63:063SU250511:O:14,20250825,1
GNE:GOAO063:63:063SU250511:O:15,20250526,1
GNE:GOAO063:63:063SU250511:O:15,20250825,1
GNE:GOAO063:63:063SU250511:O:16,20250526,1
GNE:GOAO063:63:063SU250511:O:16,20250825,1
GNE:GOAO063:63:063SU250511:O:17,20250526,1
GNE:GOAO063:63:063SU250511:O:17,20250825,1
GNE:GOAO063:63:063SU250511:O:18,20250526,1
GNE:GOAO063:63:063SU250511:O:18,20250825,1
GNE:GOAO063:63:063SU250511:O:19,20250526,1
GNE:GOAO063:63:063SU250511:O:19,20250825,1
GNE:GOAO063:63:063SU250511:O:20,20250526,1
GNE:GOAO063:63:063SU250511:O:20,20250825,1
GNE:GOAO063:63:063SU250511:O:21,20250526,1
GNE:GOAO063:63:063SU250511:O:21,20250825,1
GNE:GOAO063:63:063SU250511:O:22,20250526,1
GNE:GOAO063:63:063SU250511:O:22,20250825,1
GNE:GOAO063:63:063SU250511:O:23,20250526,1
GNE:GOAO063:63:063SU250511:O:23,20250825,1
GNE:GOAO063:63:063SU250511:O:24,20250526,1
GNE:GOAO063:63:063SU250511:O:24,20250825,1
GNE:GOAO063:63:063SU250511:O:25,20250526,1
GNE:GOAO063:63:063SU250511:O:25,20250825,1
GNE:GOAO063:63:063SU250511:O:26,20250526,1
GNE:GOAO063:63:063SU250511:O:26,20250825,1
GNE:GOAO063:63:063SU250511:O:27,20250526,1
GNE:GOAO063:63:063SU250511:O:27,20250825,1
GNE:GOAO063:63:063SU250511:I:1,20250526,1
GNE:GOAO063:63:063SU250511:I:1,20250825,1
GNE:GOAO063:63:063SU250511:I:2,20250526,1
GNE:GOAO063:63:063SU250511:I:2,20250825,1
GNE:GOAO063:63:063SU250511:I:3,20250526,1
GNE:GOAO063:63:063SU250511:I:3,20250825,1
GNE:GOAO063:63:063SU250511:I:4,20250526,1
GNE:GOAO063:63:063SU250511:I:4,20250825,1
GNE:GOAO063:63:063SU250511:I:5,20250526,1
GNE:GOAO063:63:063SU250511:I:5,20250825,1
GNE:GOAO063:63:063SU250511:I:6,20250526,1
GNE:GOAO063:63:063SU250511:I:6,20250825,1
GNE:GOAO063:63:063SU250511:I:7,20250526,1
GNE:GOAO063:63:063SU250511:I:7,20250825,1
GNE:GOAO063:63:063SU250511:I:8,20250526,1
GNE:GOAO063:63:063SU250511:I:8,20250825,1
GNE:GOAO063:63:063SU250511:I:9,20250526,1
GNE:GOAO063:63:063SU250511:I:9,20250825,1
GNE:GOAO063:63:063SU250511:I:10,20250526,1
GNE:GOAO063:63:063SU250511:I:10,20250825,1
GNE:GOAO063:63:063SU250511:I:11,20250526,1
GNE:GOAO063:63:063SU250511:I:11,20250825,1
GNE:GOAO063:63:063SU250511:I:12,20250526,1
GNE:GOAO063:63:063SU250511:I:12,20250825,1
GNE:GOAO063:63:063SU250511:I:13,20250526,1
GNE:GOAO063:63:063SU250511:I:13,20250825,1
GNE:GOAO063:63:063SU250511:I:14,20250526,1
GNE:GOAO063:63:063SU250511:I:14,20250825,1
GNE:GOAO063:63:063SU250511:I:15,20250526,1
GNE:GOAO063:63:063SU250511:I:15,20250825,1
GNE:GOAO063:63:063SU250511:I:16,20250526,1
GNE:GOAO063:63:063SU250511:I:16,20250825,1
GNE:GOAO063:63:063SU250511:I:17,20250526,1
GNE:GOAO063:63:063SU250511:I:17,20250825,1
GNE:GOAO063:63:063SU250511:I:18,20250526,1
GNE:GOAO063:63:063SU250511:I:18,20250825,1
GNE:GOAO063:63:063SU250511:I:19,20250526,1
GNE:GOAO063:63:063SU250511:I:19,20250825,1
GNE:GOAO063:63:063SU250511:I:20,20250526,1
GNE:GOAO063:63:063SU250511:I:20,20250825,1
GNE:GOAO063:63:063SU250511:I:21,20250526,1
GNE:GOAO063:63:063SU250511:I:21,20250825,1
GNE:GOAO063:63:063SU250511:I:22,20250526,1
GNE:GOAO063:63:063SU250511:I:22,20250825,1
GNE:GOAO063:63:063SU250511:I:23,20250526,1
GNE:GOAO063:63:063SU250511:I:23,20250825,1
GNE:GOAO063:63:063SU250511:I:24,20250526,1
GNE:GOAO063:63:063SU250511:I:24,20250825,1
GNE:GOAO063:63:063SU250511:I:25,20250526,1
GNE:GOAO063:63:063SU250511:I:25,20250825,1
GNE:GOAO063:63:063SU250511:I:26,20250526,1
GNE:GOAO063:63:063SU250511:I:26,20250825,1
GNE:GOAO065:65:065MF250511:O:1,20250526,2
GNE:GOAO065:65:065MF250511:O:1,20250825,2
GNE:GOAO065:65:065MF250511:O:2,20250526,2
GNE:GOAO065:65:065MF250511:O:2,20250825,2
GNE:GOAO065:65:065MF250511:O:3,20250526,2
GNE:GOAO065:65:065MF250511:O:3,20250825,2
GNE:GOAO065:65:065MF250511:O:4,20250526,2
GNE:GOAO065:65:065MF250511:O:4,20250825,2
GNE:GOAO065:65:065MF250511:O:5,20250526,2
GNE:GOAO065:65:065MF250511:O:5,20250825,2
GNE:GOAO065:65:065MF250511:O:6,20250526,2
GNE:GOAO065:65:065MF250511:O:6,20250825,2
GNE:GOAO065:65:065MF250511:O:7,20250526,2
GNE:GOAO065:65:065MF250511:O:7,20250825,2
GNE:GOAO065:65:065MF250511:O:8,20250526,2
GNE:GOAO065:65:065MF250511:O:8,20250825,2
GNE:GOAO065:65:065MF250511:O:9,20250526,2
GNE:GOAO065:65:065MF250511:O:9,20250825,2
GNE:GOAO065:65:065MF250511:O:10,20250526,2
GNE:GOAO065:65:065MF250511:O:10,20250825,2
GNE:GOAO065:65:065MF250511:O:11,20250526,2
GNE:GOAO065:65:065MF250511:O:11,20250825,2
GNE:GOAO065:65:065MF250511:O:12,20250526,2
GNE:GOAO065:65:065MF250511:O:12,20250825,2
GNE:GOAO065:65:065MF250511:O:13,20250526,2
GNE:GOAO065:65:065MF250511:O:13,20250825,2
GNE:GOAO065:65:065MF250511:O:14,20250526,2
GNE:GOAO065:65:065MF250511:O:14,20250825,2
GNE:GOAO065:65:065MF250511:O:15,20250526,2
GNE:GOAO065:65:065MF250511:O:15,20250825,2
GNE:GOAO065:65:065MF250511:O:16,20250526,2
GNE:GOAO065:65:065MF250511:O:16,20250825,2
GNE:GOAO065:65:065MF250511:O:17,20250512,2
GNE:GOAO065:65:065MF250511:O:17,20250513,2
GNE:GOAO065:65:065MF250511:O:17,20250514,2
GNE:GOAO065:65:065MF250511:O:17,20250515,2
GNE:GOAO065:65:065MF250511:O:17,20250516,2
GNE:GOAO065:65:065MF250511:O:17,20250519,2
GNE:GOAO065:65:065MF250511:O:17,20250520,2
GNE:GOAO065:65:065MF250511:O:17,20250521,2
GNE:GOAO065:65:065MF250511:O:17,20250522,2
GNE:GOAO065:65:065MF250511:O:17,20250523,2
GNE:GOAO065:65:065MF250511:O:17,20250526,2
GNE:GOAO065:65:065MF250511:O:17,20250602,2
GNE:GOAO065:65:065MF250511:O:17,20250603,2
GNE:GOAO065:65:065MF250511:O:17,20250604,2
GNE:GOAO065:65:065MF250511:O:17,20250605,2
GNE:GOAO065:65:065MF250511:O:17,20250606,2
GNE:GOAO065:65:065MF250511:O:17,20250609,2
GNE:GOAO065:65:065MF250511:O:17,20250610,2
GNE:GOAO065:65:065MF250511:O:17,20250611,2
GNE:GOAO065:65:065MF250511:O:17,20250612,2
GNE:GOAO065:65:065MF250511:O:17,20250613,2
GNE:GOAO065:65:065MF250511:O:17,20250616,2
GNE:GOAO065:65:065MF250511:O:17,20250617,2
GNE:GOAO065:65:065MF250511:O:17,20250618,2
GNE:GOAO065:65:065MF250511:O:17,20250619,2
GNE:GOAO065:65:065MF250511:O:17,20250620,2
GNE:GOAO065:65:065MF250511:O:17,20250623,2
GNE:GOAO065:65:065MF250511:O:17,20250624,2
GNE:GOAO065:65:065MF250511:O:17,20250625,2
GNE:GOAO065:65:065MF250511:O:17,20250626,2
GNE:GOAO065:65:065MF250511:O:17,20250627,2
GNE:GOAO065:65:065MF250511:O:17,20250630,2
GNE:GOAO065:65:065MF250511:O:17,20250701,2
GNE:GOAO065:65:065MF250511:O:17,20250702,2
GNE:GOAO065:65:065MF250511:O:17,20250703,2
GNE:GOAO065:65:065MF250511:O:17,20250704,2
GNE:GOAO065:65:065MF250511:O:17,20250707,2
GNE:GOAO065:65:065MF250511:O:17,20250708,2
GNE:GOAO065:65:065MF250511:O:17,20250709,2
GNE:GOAO065:65:065MF250511:O:17,20250710,2
GNE:GOAO065:65:065MF250511:O:17,20250711,2
GNE:GOAO065:65:065MF250511:O:17,20250714,2
GNE:GOAO065:65:065MF250511:O:17,20250715,2
GNE:GOAO065:65:065MF250511:O:17,20250716,2
GNE:GOAO065:65:065MF250511:O:17,20250717,2
GNE:GOAO065:65:065MF250511:O:17,20250718,2
GNE:GOAO065:65:065MF250511:O:17,20250825,2
GNE:GOAO065:65:065MF250511:O:17,20250901,2
GNE:GOAO065:65:065MF250511:O:17,20250902,2
GNE:GOAO065:65:065MF250511:O:17,20250903,2
GNE:GOAO065:65:065MF250511:O:17,20250904,2
GNE:GOAO065:65:065MF250511:O:17,20250905,2
GNE:GOAO065:65:065MF250511:O:17,20250908,2
GNE:GOAO065:65:065MF250511:O:17,20250909,2
GNE:GOAO065:65:065MF250511:O:17,20250910,2
GNE:GOAO065:65:065MF250511:O:17,20250911,2
GNE:GOAO065:65:065MF250511:O:17,20250912,2
GNE:GOAO065:65:065MF250511:O:17,20250915,2
GNE:GOAO065:65:065MF250511:O:17,20250916,2
GNE:GOAO065:65:065MF250511:O:17,20250917,2
GNE:GOAO065:65:065MF250511:O:17,20250918,2
GNE:GOAO065:65:065MF250511:O:17,20250919,2
GNE:GOAO065:65:065MF250511:O:17,20250922,2
GNE:GOAO065:65:065MF250511:O:17,20250923,2
GNE:GOAO065:65:065MF250511:O:17,20250924,2
